#ID,display,name,host,thumbnail,image,description,location,time,endDate,pricing,link
1,no,Free Flow Brunch ,Resident chef Linh-San & DÃ©glacer,img2.webp,,"A one-of-a-kind Free Flow Brunch weekend with our resident chef Linh-San (@sannysfood), marking First-ever resident chef concept in Hanoi. 
Let's celebrate this beautiful autumn breeze with Linh-San, whose hospitality and culinary career started in Denmark. Born and raised in Bulgaria while also having lived in Denmark and Vietnam, Linh-San grew her love for food as she explored the role it plays in each personâ€™s identity and culture. For San, food is emotional, food brings people closer together. 

Linh-San has honed her skills working for some of the best chefs in the countries she has lived in. This coming October, Linh-San will collaborate with DÃ©glacer on the Free Flow Brunch event, inviting you to enjoy a friendly and delicious brunch experience.

The brunch will be served buffet-style, including a variety of food & beverages to choose from: 
- Cold station: Caesar salad, grilled veggies, plenty of homemade bread, butter, rilletes, sun-dried tomatoes, olives, hummus dippings, french toast, ...
- Hot station: Beef Wellington, grilled prawn, sausages, ...
- Dessert: Fruit platter, tiramisu, mini muffin, ...

Limited seats - Reserve now! ","DÃ©glacer, sá»‘ 18, NgÃµ 268 Ngá»c Thuá»µ, Long BiÃªn, HÃ  Ná»™i","9h30 - 14h - October 7-8
9h30 - 14h - October 14-15",15/10/2023,"685,000++/pax",https://www.facebook.com/events/1018062636112070
2,no,20/10 Special Set Menu & Gifts,DÃ©glacer,IMG_0400.JPG,"Special set menu.PNG
2010-detail1.PNG
Enlight1137.jpg
2010Facebook.png","On the occasion of Vietnamese Women's Day, and just as every other day, we would love to celebrate and cherish all women in Vietnam. Especially this week, we have little gifts for all the ladies as a token of appreciation:
- Complimentary welcome drink & gifts for all ladies this week (18-22/10)
- Special set menu with wine pairing option: available for lunch & dinner from 21-22/10","DÃ©glacer, sá»‘ 18, NgÃµ 268 Ngá»c Thuá»µ, Long BiÃªn, HÃ  Ná»™i",October 18-22 ,22/10/2023,,https://www.facebook.com/events/340967065169784
3,no,Halloween week ,DÃ©glacer,Halloween IGFB Story.jpeg,"voucher.jpeg
fixed.jpg","ğğ ğ…ğ‘ğˆğ†ğ‡ğ“, ğğğ‹ğ˜ ğƒğ„ğ‹ğˆğ†ğ‡ğ“!
ğ‡ğšğ¥ğ¥ğ¨ğ°ğğğ§ ğœğ¨ğ¬ğ­ğ®ğ¦ğ - ğ“ğ«ğğšğ¬ğ®ğ«ğ ğ¡ğ®ğ§ğ­ - ğğ®ğ¦ğ©ğ¤ğ¢ğ§ ğğğœğ¨ğ«ğšğ­ğ¢ğ¨ğ§
Get ready for the Halloween week! Bring your friends, family, partners, and kids to get surprise treats from us and immerse in spooky vibes at DÃ©glacer.
ğ“ğ«ğğšğ¬ğ®ğ«ğ ğ¡ğ®ğ§ğ­: On October 28-29, we have some hidden prizes for you to ""hunt"" as you come to have lunch or dinner with us!
Look for special prizes around your table or our Halloween corner ğŸ¤— Special prizes include a bottle of wine, a voucher of 500.000d, 200.000d, or 100.000d!
âœ¨ Feel free to dress up and wear a costume for the night and come to our Halloween corner to decorate some carved pumpkins!","DÃ©glacer, sá»‘ 18, NgÃµ 268 Ngá»c Thuá»µ, Long BiÃªn, HÃ  Ná»™i",October 25-30 ,30/10/2023,,https://fb.me/e/1pLjh9l9x
4,no,Family heritage - Collaboration with Chef Nguyen Van Tu,DÃ©glacer,fam heritage ep1.jpg,"menu.jpg
chu Tu.jpeg
ironchefthai.jpeg
fam heritage ep1.jpg","In this first episode of the ""Family Heritage"" season, DÃ©glacer is honoured to welcome chef Nguyen Van Tu - Iron Chef Vietnam 2012. Chef Nguyen Van Tu has more than 20 years of expertise in the culinary field. After graduating from Hanoi Tourism College, he began working in well-known hotels such as Hanoi Lake View, Meritus Wesk Lake, and Press Club. He is a well-known European chef in Hanoi, having played a significant role in the success of several major culinary events.

On this special occasion, Chef Hieu and Chef Tu are honoured to send DÃ©glacer's diners a special set menu on November 5, 2023. Enjoy the taste of autumn from these two talented chefs, we hope that customers will have a memorable experience.
For more detailed information about the menu and table reservations, please contact the hotline or send a message to DÃ©glacer so we can assist you as soon as possible.
","DÃ©glacer, sá»‘ 18, NgÃµ 268 Ngá»c Thuá»µ, Long BiÃªn, HÃ  Ná»™i","17h-end, November 5",6/11/2023,"1,290,000++/pax",https://www.facebook.com/deglacer.hn/posts/pfbid0aiKmQWtEKEM7hYERjcmmemzvrs4dR6XMTMr1AvzYm52USGtkoQaz1d6VcHBoPqiyl
5,no,Fundraising Free Flow Brunch,DÃ©glacer,ffb blue dragon.jpg,"social square blue.png
ffb blue 2.jpeg
ffb blue 3.jpeg
grill.jpeg
ffb blue grill.jpeg
ffb blue san.jpeg","This November, Deglacer will continue to collaborate with resident chef Linh-San to bring new brunch dishes. Fundraising Free Flow Brunch will donate 50% of profits to Blue Dragon Children's Foundation as part of their journey to support children and families in crisis throughout Vietnam. Furthermore, during this event, guests can directly participate in changing a child's life by supporting and auctioning Blue Dragon products.
Sneak peek at some new dishes:
ğŸƒBone marrow
ğŸƒTajine
ğŸƒMacÃ©doine
ğŸƒRed velvet
And so much more to explore...

ğŸ•£ Time: 9.30 am - 2.00 pm, 18-19 & 25-26 November
âœ¨ Fees: 1,125,000 VND/pax (net price)
Due to the limited capacity, reservations are recommended for an amazing experience via 0975 239 095
--------------
DÃ©glacer - Modern riverside bistro
deglacerbistro.com
Add: No. 18, Lane 268 Ngoc Thuy, Long Bien, Hanoi
Hotline: [phone]","DÃ©glacer, sá»‘ 18, NgÃµ 268 Ngá»c Thuá»µ, Long BiÃªn, HÃ  Ná»™i","9.30 am - 2.00 pm, 18-19 & 25-26 November",18/11/2023,"1,125,000/pax",
6,no,Family heritage - Collaboration with Lucci Nguyen Tuan Anh from USEbar,"USEbar - 55 Ngo Hue, Hai Ba Trung, Hanoi",IMG_2500.jpeg,"IMG_2503.jpeg
IMG_2335.jpeg
IMG_2500.jpeg","FAMILY HERITAGE  EPISODE 2 X LUCCI NGUYEN TUAN ANH FROM USEBAR

Join DÃ©glacer in toasting the much-anticipated episode 2 of the ""FAMILY HERITAGE"" series of events with two brothers from the same family, chef Ha Hieu and Mr. Nguyen Tuan Anh - founder of USEbar Hanoi.  There was a time when Tuan Anh and Hieu worked together at J.A.F.A restaurant around 2013-2014. Unlike most of his family members,  however, Tuan Anh chose to work in the bartending industry after graduating from high school and he has 8 years of experience in this sector thus far. He used to be a manager at The Haflington, one of Asia's 50 greatest bars in 2023, holding the World Class Champion award Vietnam 2023, after many years of working at some famous bars.

This Family Heritage event will take place at USEBar Hanoi, presenting a novel combination of a menu of unique canapes from Hieu - DÃ©glacer complimented by innovative cocktails created by Tuan Anh and the USEbar crew.

Come and enjoy a special price of 950,000VND/pax
___

USEbar, 55 Ngo Hue, Hai Ba Trung, Hanoi,
Hotline: [phone] or [phone]
Message DÃ©glacer or USEbar for more info","USEbar - 55 Ngo Hue, Hai Ba Trung, Hanoi","19h - end 
December 12",12/12/2023,"950,000/pax",https://fb.me/e/wDp7I0EMt
7,no,Fundraising Free Flow Brunch x Keep Vietnam Clean,DÃ©glacer,IMG_2646.jpeg,"IMG_2647.jpeg
IMG_2646.jpeg","FUNDRAISING FREE FLOW BRUNCH X KEEP VIETNAM CLEAN 

Celebrate your December with DÃ©glacer and our new friend @keepvietnamclean in an extremely meaningful event - Fundraising Free Flow Brunch. With a mission to promote and inspire sustainable lifestyles and environmental health across Vietnam, Keep Vietnam Clean has engaged 5,244 volunteers, organised 106 clean-up events, collected 314 tons of waste, developed 1,700 m2 of greenspace, recruited 496 citizens to champion environmental improvement, set up 6 demo sites of regenerative farming practices. 

In this event, we invite you to enjoy a new glass of mulled wine with lamb, beef, and fresh seafood plate meals. DÃ©glacer and diners will join forces with Keep Vietnam Clean in fundraising activities for the project ""Green Space, Healthy Lifestyle,"" planting shade trees for almost 900 students and 49 teachers at Phuc Tien Primary School, with 50% of the event profit given to Keep Vietnam Clean.

ğŸ“ Fundraising Free Flow Brunch: 850,000++/pax 
ğŸ“… From 10:00 - 14:30, November 16-17

We hope to see you at DÃ©glacer!","DÃ©glacer, sá»‘ 18, NgÃµ 268 Ngá»c Thuá»µ, Long BiÃªn, HÃ  Ná»™i","10 - 14:30, December 16-17",17/12/2023,"850,000++/pax",https://www.facebook.com/deglacer.hn/posts/pfbid02WpHH2UE2VfpmenfefhAMEQjVmrb96sHdXWWanxVQT5BaGxUMxKnFcPEiAiDQ5brxl
8,no,Christmas in Long Bien,DÃ©glacer,xmas set menu.jpeg,"xmas vibes.jpeg
xmas set menu.jpeg","COZY CHRISTMAS DINNER AT DEGLACER! 

Tired of the hustle busle in the inner city? Come join us at Deglacer, with heartwarming meals and lovely indoor and outdoor space!

Christmas set menu is only at 950,000, and a free flow wine option of 555,000. Bring your family and friends to celebrate a good time with us! 

FYI: Guests can pick surprise presents from our Christmas trees, with a chance to win a bottle of wine, a glass of wine, vouchers....","DÃ©glacer, sá»‘ 18, NgÃµ 268 Ngá»c Thuá»µ, Long BiÃªn, HÃ  Ná»™i",Dinners on December 23-25,25/12/2023,"950,000/pax",
9,no,PRE NEW YEAR'S EVE,DÃ©glacer,NYE.JPG,"NYE.JPG
NYE2.JPG
NYE3.JPG
NYE4.JPG","Pre New Year's at DÃ©glacer

As we bid farewell to this extraordinary year, we would be honoured if you chose us for your year-end celebrations.
Only on December 30, from 9pm, our Pre new year's eve will take place with festival of canapes, free flow wine and drinks. The menu holds many surprises and novel flavours for our esteemed guests paired with some selected music from our DJs.

Celebrate the festive spirit with your loved one for only 1,025,000 VND/ person. Unwrap joy, savor moments, and create cherished memories with us this holiday season!","DÃ©glacer, sá»‘ 18, NgÃµ 268 Ngá»c Thuá»µ, Long BiÃªn, HÃ  Ná»™i",21h-end,30/12/2023,"1,025,000/pax",https://www.facebook.com/deglacer.hn/posts/pfbid01Epc9Y24mSMDjytj6c2qbo4SsZeqh2foxp6VS7cDUTELWqoT8XS1RnbmppuyiV6Ql
10,no,"LONG BIEN INVITES
Deux en un by Chef Hai and Chef Hieu",DÃ©glacer,LBI1.jpeg,,"A new season of events are coming to you - LONG BIEN INVITES. 
Proudly calling Long Bien our home, we welcome guest chefs to DÃ©glacerâ€”a culinary playground for collaboration and innovation. We offer unique, wholesome, and fun dishes to delight our guests.

For our first event, we introduce Chef Hai from Paris in our open kitchen. He will bring fresh culinary experiences with a special Ã  la carte menu themed ""ğƒğğ®ğ± ğğ§ ğ”ğ§ - Two in Oneâ€ featuring the same main ingredients prepared in two distinct styles.

Chef Hai, born in HÃ  Ná»™i, Viá»‡t Nam, moved to France at 18. He developed his skills in Michelin-starred restaurants and hosted pop-ups in Paris, showcasing his unique cooking style and creating memorable experiences.

Talk about his cooking style, Hai likes to use classic techniques combined with new ingredients as well as playing around with flavours. His cuisine is mostly French with influences from Viá»‡t Nam, Argentina, China, Italy and so much more as it retraces his culinary story.

And Chef Hai is here to tell you all about that. After a decade abroad, now he's back in his beloved hometown, ready to conquer new challenges and bring a little taste of Paris to HÃ  Ná»™i, alongside with Chef Hieu at DÃ©glacer.

ğŸ¶Not only good food and wines, live DJ by Dusan is waiting for you! Come & join us for this amazing event! â¤ï¸â€ğŸ”¥


ğŸ¥‚Special Ã  la carte menu with natural/organic/sustainable wine pours with love.
âœ¨June 1-2, seatings open from 18-21h 
ğŸ¥–Reservation recommended! ","DÃ©glacer, sá»‘ 18, NgÃµ 268 Ngá»c Thuá»µ, Long BiÃªn, HÃ  Ná»™i",1/6/2024 | 18-21h,2/6/2024,,
11,no,"LONG BIEN INVITES
A Taste of ""Home"" by Chef Yuni and Chef Hieu",DÃ©glacer,poster LB4.jpg,"poster LB4.jpg
(print) LB4 food [email]","Weâ€™re back and couldnâ€™t be more excited to continue our Long BiÃªn series with a new episode. Every event is a chance to bring people together, and this time, weâ€™re truly honored to welcome Chef Sri Wahyuni from Indonesia to DÃ©glacer.

ğŸ‘©â€ğŸ³ Chef Yuni has an incredible journey, with years of experience in both Indonesia and Hong Kong. Her passion for authentic Indonesian cuisine shines through in every dish. Expect bold Southeast Asian flavors, beautifully balanced with global influences. For this event, sheâ€™ll be sharing the heart and soul of her hometown, Surabaya, with you all.

""A Taste of Home"" - A special Ã€ la carte - itâ€™s about comfort, warmth, and the feeling of being surrounded by those you love. Chef Yuni and Chef Hieu will bring the homestyle flavors of Indonesia and France to remind you of those cozy family dinners.

Some lovely wines from Da Loc are ready for ya to sip while devouring tasty dishes from both chefs.
Welcome to our home in Long BiÃªn! Book your table nowâ€”this is a one-night-only event, and we canâ€™t wait to share it with you and your loved ones!

ğŸ“… Date: Oct 11, 2024
ğŸ•  Time: 5.30PM - 9.30PM
ğŸ“ Location: DÃ©glacer - No 18, Lane 268, Ngoc Thuy, Long Bien, Hanoi","DÃ©glacer, sá»‘ 18, NgÃµ 268 Ngá»c Thuá»µ, Long BiÃªn, HÃ  Ná»™i",11/10/2024 | 17h30 - 21h30,12/10/2024,,https://www.facebook.com/share/9D3uT5jrzpkCd774/
12,no,HALLOWEEN IN THE HOOD,DÃ©glacer,hlw.jpeg,"hlw.jpeg
hlw2.jpeg
hlw3.jpeg
hlw4.jpeg
hlw5.jpeg","It's time to turn the hood into haunted! ğŸƒ  
We're inviting you to ""ğ—›ğ—®ğ—¹ğ—¹ğ—¼ğ˜„ğ—²ğ—²ğ—» ğ—¶ğ—» ğ˜ğ—µğ—² ğ—µğ—¼ğ—¼ğ—±"" ğŸ‘» â€” a fun, funky event full of spooky surprises.  

ğŸ­ Get crafty with pumpkin decorating, enjoy delicious treats, sip on spooky drinks and desserts, and flaunt your costume at the corner. It promises to be a blast!  
âœ¨ Special Halloween Menu:  
ğŸ‘» Bloody Cocktail 150k  
ğŸ‘» Spooky Mocktail 120k  
ğŸ‘» Eye-See-You Pumpkin Dessert 80k  
ğŸª Get 1 free bag of Boo-bites cookies when you order any special Halloween items!  

Mark your calendar for our Halloween magic week!  
ğŸƒ Oct 26th-31st at DÃ©glacer  
ğŸ”® Free entry for everyone  ","DÃ©glacer, sá»‘ 18, NgÃµ 268 Ngá»c Thuá»µ, Long BiÃªn, HÃ  Ná»™i",26/10/2024,31/10/2024,,https://www.facebook.com/share/wgJ1DhvweYmLcjC2/
13,yes,LONG BIEN INVITES: Chef Bryan and Chef Rocio from Capos,DÃ©glacer,springfest.jpg,,,"DÃ©glacer, sá»‘ 18, NgÃµ 268 Ngá»c Thuá»µ, Long BiÃªn, HÃ  Ná»™i",6/3/2025,6/3/2025,,
14,no,,,,,,,,,,
15,no,,,,,,,,,,
16,no,,,,,,,,,,
17,no,,,,,,,,,,
18,no,,,,,,,,,,
19,no,,,,,,,,,,
20,no,,,,,,,,,,
21,no,,,,,,,,,,
22,no,,,,,,,,,,
23,no,,,,,,,,,,
24,no,,,,,,,,,,
25,no,,,,,,,,,,
26,no,,,,,,,,,,
27,no,,,,,,,,,,
28,no,,,,,,,,,,
29,no,,,,,,,,,,
30,no,,,,,,,,,,
31,no,,,,,,,,,,
32,no,,,,,,,,,,
33,no,,,,,,,,,,
34,no,,,,,,,,,,
35,no,,,,,,,,,,
36,no,,,,,,,,,,
37,no,,,,,,,,,,
38,no,,,,,,,,,,
39,no,,,,,,,,,,
40,no,,,,,,,,,,
41,no,,,,,,,,,,
42,no,,,,,,,,,,
43,no,,,,,,,,,,
44,no,,,,,,,,,,
45,no,,,,,,,,,,
46,no,,,,,,,,,,
47,no,,,,,,,,,,
48,no,,,,,,,,,,
49,no,,,,,,,,,,
50,no,,,,,,,,,,
51,no,,,,,,,,,,
52,no,,,,,,,,,,
53,no,,,,,,,,,,
54,no,,,,,,,,,,
55,no,,,,,,,,,,
56,no,,,,,,,,,,
57,no,,,,,,,,,,
58,no,,,,,,,,,,
59,no,,,,,,,,,,
60,no,,,,,,,,,,
61,no,,,,,,,,,,
62,no,,,,,,,,,,
